,organismCode,antibioticCode,sari,antibioticClass,specieName,freq
1323,BACIL,ACIP,0.0,fluoroquinolones,bacillus,4.0
1324,BACIL,ATRI,1.0,,bacillus,4.0
1325,BACIL,ANIT,0.0,,bacillus,3.0
1326,BACIL,AAUG,0.0,,bacillus,1.0
1327,BACIL,ACELX,0.0,cephalosporins,bacillus,2.0
1328,BACIL,AGEN,0.0,aminoglycosides,bacillus,3.0
1330,BACIL,AAMO,0.0,aminopenicillins,bacillus,2.0
1331,BACIL,AMET,1.0,penicillins,bacillus,1.0
1332,BACIL,APEN,1.0,penicillins,bacillus,4.0
1333,BACIL,AERY,0.5,macrolides,bacillus,4.0
1334,BACIL,ACLI,0.25,macrolides,bacillus,4.0
1335,BACIL,ATET,0.0,tetracyclines,bacillus,4.0
1336,BACIL,AFUS,1.0,,bacillus,1.0
1337,DIPHT,ACIP,0.5,fluoroquinolones,,4.0
1338,DIPHT,ATRI,0.5,,,4.0
1339,DIPHT,AAUG,0.0,,,2.0
1340,DIPHT,ACELX,0.0,cephalosporins,,2.0
1341,DIPHT,AGEN,0.0,aminoglycosides,,4.0
1343,DIPHT,AMET,0.0,penicillins,,4.0
1344,DIPHT,APEN,0.5,penicillins,,4.0
1345,DIPHT,AERY,1.0,macrolides,,2.0
1346,DIPHT,ACLI,0.5,macrolides,,2.0
1347,DIPHT,ATET,0.5,tetracyclines,,2.0
1348,DIPHT,AFUS,0.0,,,2.0
1349,DIPHT,ARIF,0.0,,,2.0
1350,DIPHT,AMUP,1.0,,,2.0
1351,SAGA,ACIP,0.25,fluoroquinolones,streptococcus,4.0
1352,SAGA,ATRI,0.125,,streptococcus,8.0
1353,SAGA,ANIT,0.0,,streptococcus,10.0
1354,SAGA,AAUG,0.0,,streptococcus,4.0
1355,SAGA,ACELX,0.0,cephalosporins,streptococcus,4.0
1356,SAGA,AGEN,0.5,aminoglycosides,streptococcus,4.0
1358,SAGA,AAMO,0.0,aminopenicillins,streptococcus,6.0
1359,SAGA,AVAN,0.0,glycopeptide,streptococcus,7.0
1360,SAGA,APEN,0.0,penicillins,streptococcus,3.0
1361,SAGA,AERY,0.0,macrolides,streptococcus,3.0
1362,SAGA,ACLI,0.0,macrolides,streptococcus,3.0
1363,SAGA,ATET,1.0,tetracyclines,streptococcus,3.0
1364,SAGA,AMLS,1.0,,streptococcus,1.0
1365,ACHRO,ACIP,1.0,fluoroquinolones,achromobacter,3.0
1366,ACHRO,ATRI,1.0,,achromobacter,2.0
1367,ACHRO,ANIT,1.0,,achromobacter,2.0
1368,ACHRO,AAUG,0.0,,achromobacter,2.0
1369,ACHRO,ACELX,1.0,cephalosporins,achromobacter,2.0
1370,ACHRO,AGEN,1.0,aminoglycosides,achromobacter,3.0
1372,ACHRO,ATAZ,0.0,,achromobacter,3.0
1373,ACHRO,AMER,0.0,meropenems,achromobacter,3.0
1374,ACHRO,ACAZ,0.0,cephalosporins,achromobacter,3.0
1375,ACHRO,ACTX,1.0,cephalosporins,achromobacter,2.0
1376,ACHRO,ACXT,1.0,cephalosporins,achromobacter,2.0
1377,ACHRO,AAMI,1.0,aminoglycosides,achromobacter,3.0
1378,ACHRO,AMEC,1.0,penicillins,achromobacter,2.0
1379,ACHRO,ATEM,1.0,penicillins,achromobacter,2.0
1380,ACHRO,AERT,0.0,meropenems,achromobacter,2.0
1381,ACHRO,ACOL,0.0,polypeptides,achromobacter,1.0
1382,ACHRO,AESBL,1.0,,achromobacter,1.0
1383,AHYD,ACIP,0.0,fluoroquinolones,aeromonas,3.0
1384,AHYD,ATRI,0.666666666667,,aeromonas,3.0
1385,AHYD,ANIT,0.0,,aeromonas,3.0
1386,AHYD,AAUG,1.0,,aeromonas,3.0
1387,AHYD,ACELX,1.0,cephalosporins,aeromonas,3.0
1388,AHYD,AGEN,0.0,aminoglycosides,aeromonas,3.0
1390,AHYD,ATAZ,0.0,,aeromonas,2.0
1391,AHYD,AMER,0.0,meropenems,aeromonas,2.0
1392,AHYD,ACAZ,0.0,cephalosporins,aeromonas,2.0
1393,AHYD,ACTX,0.0,cephalosporins,aeromonas,2.0
1394,AHYD,ACXT,1.0,cephalosporins,aeromonas,2.0
1395,AHYD,AAMI,0.0,aminoglycosides,aeromonas,2.0
1396,AHYD,AMEC,0.0,penicillins,aeromonas,2.0
1397,AHYD,ATEM,0.0,penicillins,aeromonas,2.0
1398,AHYD,AERT,1.0,meropenems,aeromonas,2.0
1399,AHYD,ACOL,0.0,polypeptides,aeromonas,1.0
1400,AHYD,AESBL,1.0,,aeromonas,2.0
1401,AHYD,AAMPC,0.0,,aeromonas,2.0
1402,SALMO,ACIP,0.0,fluoroquinolones,salmonella,3.0
1403,SALMO,ATRI,0.0,,salmonella,3.0
1404,SALMO,ANIT,0.0,,salmonella,3.0
1405,SALMO,AAUG,0.0,,salmonella,3.0
1406,SALMO,ACELX,0.0,cephalosporins,salmonella,3.0
1407,SALMO,AGEN,0.0,aminoglycosides,salmonella,3.0
1409,SALMO,AAMO,0.0,aminopenicillins,salmonella,2.0
1410,SALMO,ACHL,0.0,,salmonella,2.0
1411,SALMO,ANAL,0.0,fluoroquinolones,salmonella,2.0
1412,SALMO,ACONE,0.0,cephalosporins,salmonella,1.0
1413,A_HAFNIA S,ACIP,0.0,fluoroquinolones,hafnia,3.0
1414,A_HAFNIA S,ATRI,0.333333333333,,hafnia,3.0
1415,A_HAFNIA S,ANIT,0.0,,hafnia,3.0
1416,A_HAFNIA S,AAUG,0.333333333333,,hafnia,3.0
1417,A_HAFNIA S,ACELX,1.0,cephalosporins,hafnia,3.0
1418,A_HAFNIA S,AGEN,0.0,aminoglycosides,hafnia,1.0
1420,A_HAFNIA S,A_CEFPODOX,0.666666666667,cephalosporins,hafnia,3.0
1421,A_HAFNIA S,ATAZ,1.0,,hafnia,1.0
1422,A_HAFNIA S,AMER,0.0,meropenems,hafnia,1.0
1423,A_HAFNIA S,ACAZ,1.0,cephalosporins,hafnia,1.0
1424,A_HAFNIA S,ACTX,1.0,cephalosporins,hafnia,1.0
1425,A_HAFNIA S,ACXT,0.0,cephalosporins,hafnia,1.0
1426,A_HAFNIA S,AAMI,0.0,aminoglycosides,hafnia,1.0
1427,A_HAFNIA S,AMEC,0.0,penicillins,hafnia,1.0
1428,A_HAFNIA S,ACOL,0.0,polypeptides,hafnia,1.0
1429,A_HAFNIA S,AESBL,0.0,,hafnia,1.0
1430,A_HAFNIA S,AAMPC,1.0,,hafnia,1.0
1431,A_HAFNIA S,AIMP,0.0,meropenems,hafnia,1.0
1432,A_HAFNIA S,ACXM,1.0,cephalosporins,hafnia,1.0
1433,A_HAFNIA S,ATOB,0.0,aminoglycosides,hafnia,1.0
1434,DACI,ACIP,0.0,fluoroquinolones,delftia,2.0
1435,DACI,ATRI,1.0,,delftia,1.0
1436,DACI,ANIT,1.0,,delftia,1.0
1437,DACI,AAUG,0.0,,delftia,1.0
1438,DACI,ACELX,0.0,cephalosporins,delftia,1.0
1439,DACI,AGEN,1.0,aminoglycosides,delftia,2.0
1441,DACI,ATAZ,0.0,,delftia,2.0
1442,DACI,AMER,0.0,meropenems,delftia,2.0
1443,DACI,ACAZ,0.0,cephalosporins,delftia,2.0
1444,DACI,ACTX,0.0,cephalosporins,delftia,1.0
1445,DACI,ACXT,0.0,cephalosporins,delftia,1.0
1446,DACI,AAMI,1.0,aminoglycosides,delftia,2.0
1447,DACI,AMEC,1.0,penicillins,delftia,1.0
1448,DACI,ATEM,0.0,penicillins,delftia,1.0
1449,DACI,AERT,0.0,meropenems,delftia,1.0
1450,DACI,ACOL,1.0,polypeptides,delftia,1.0
1451,DACI,AESBL,1.0,,delftia,1.0
1452,DACI,AAMPC,1.0,,delftia,1.0
1453,A_SVIRIDANS,ACIP,0.5,fluoroquinolones,streptococcus,2.0
1454,A_SVIRIDANS,ATRI,0.25,,streptococcus,4.0
1455,A_SVIRIDANS,ANIT,0.0,,streptococcus,4.0
1456,A_SVIRIDANS,AAUG,0.0,,streptococcus,2.0
1457,A_SVIRIDANS,ACELX,0.0,cephalosporins,streptococcus,2.0
1458,A_SVIRIDANS,AGEN,0.5,aminoglycosides,streptococcus,2.0
1460,A_SVIRIDANS,AAMO,0.0,aminopenicillins,streptococcus,3.0
1461,A_SVIRIDANS,AVAN,0.0,glycopeptide,streptococcus,2.0
1462,A_SVIRIDANS,APEN,0.0,penicillins,streptococcus,1.0
1463,A_SVIRIDANS,AERY,1.0,macrolides,streptococcus,1.0
1464,A_SVIRIDANS,ACLI,0.0,macrolides,streptococcus,1.0
1465,A_SVIRIDANS,ATET,1.0,tetracyclines,streptococcus,1.0
1466,A_SODORIFER,ACIP,0.0,fluoroquinolones,serratia,2.0
1467,A_SODORIFER,ATRI,0.0,,serratia,2.0
1468,A_SODORIFER,ANIT,1.0,,serratia,2.0
1469,A_SODORIFER,AAUG,1.0,,serratia,2.0
1470,A_SODORIFER,ACELX,1.0,cephalosporins,serratia,2.0
1471,A_SODORIFER,AGEN,0.0,aminoglycosides,serratia,2.0
1473,A_SODORIFER,ATAZ,0.0,,serratia,2.0
1474,A_SODORIFER,AMER,0.0,meropenems,serratia,2.0
1475,A_SODORIFER,ACAZ,0.0,cephalosporins,serratia,2.0
1476,A_SODORIFER,ACTX,0.0,cephalosporins,serratia,2.0
1477,A_SODORIFER,ACXT,0.0,cephalosporins,serratia,2.0
1478,A_SODORIFER,AAMI,0.0,aminoglycosides,serratia,2.0
1479,A_SODORIFER,AMEC,0.0,penicillins,serratia,2.0
1480,A_SODORIFER,ATEM,1.0,penicillins,serratia,2.0
1481,A_SODORIFER,AERT,0.0,meropenems,serratia,2.0
1482,A_SODORIFER,ACOL,0.0,polypeptides,serratia,2.0
1483,A_SODORIFER,AESBL,1.0,,serratia,2.0
1484,A_SODORIFER,AAMPC,1.0,,serratia,2.0
1485,A_SBOVIS,ACIP,1.0,fluoroquinolones,streptococcus,2.0
1486,A_SBOVIS,ATRI,0.857142857143,,streptococcus,7.0
1487,A_SBOVIS,ANIT,0.0,,streptococcus,8.0
1488,A_SBOVIS,AAUG,0.0,,streptococcus,2.0
1489,A_SBOVIS,ACELX,0.0,cephalosporins,streptococcus,4.0
1490,A_SBOVIS,AAMO,0.0,aminopenicillins,streptococcus,6.0
1491,A_SBOVIS,AVAN,0.0,glycopeptide,streptococcus,5.0
1492,A_SBOVIS,ATEI,0.0,glycopeptide,streptococcus,1.0
1493,A_SBOVIS,APEN,0.0,penicillins,streptococcus,1.0
1494,A_SBOVIS,AERY,1.0,macrolides,streptococcus,1.0
1495,A_SBOVIS,ACLI,0.0,macrolides,streptococcus,1.0
1496,A_SBOVIS,ATET,0.0,tetracyclines,streptococcus,1.0
1497,PSTU,ACIP,0.5,fluoroquinolones,pseudomonas,2.0
1498,PSTU,AGEN,0.0,aminoglycosides,pseudomonas,2.0
1500,PSTU,ATAZ,0.0,,pseudomonas,2.0
1501,PSTU,AMER,0.0,meropenems,pseudomonas,2.0
1502,PSTU,ACAZ,0.0,cephalosporins,pseudomonas,2.0
1503,PSTU,AAMI,0.0,aminoglycosides,pseudomonas,2.0
1504,PSTU,ACOL,0.0,polypeptides,pseudomonas,1.0
1505,PSTU,AIMP,0.0,meropenems,pseudomonas,1.0
1506,PSTU,ATOB,0.0,aminoglycosides,pseudomonas,1.0
1507,PSTU,AAZT,0.0,monobactams,pseudomonas,1.0
1508,CAMA,ACIP,0.5,fluoroquinolones,citrobacter,2.0
1509,CAMA,ATRI,0.5,,citrobacter,2.0
1510,CAMA,ANIT,0.0,,citrobacter,2.0
1511,CAMA,AAUG,0.5,,citrobacter,2.0
1512,CAMA,ACELX,0.5,cephalosporins,citrobacter,2.0
1513,CAMA,AGEN,0.5,aminoglycosides,citrobacter,2.0
1515,CAMA,ATAZ,1.0,,citrobacter,1.0
1516,CAMA,AMER,0.0,meropenems,citrobacter,1.0
1517,CAMA,ACAZ,1.0,cephalosporins,citrobacter,1.0
1518,CAMA,ACTX,1.0,cephalosporins,citrobacter,1.0
1519,CAMA,ACXT,1.0,cephalosporins,citrobacter,1.0
1520,CAMA,AAMI,0.0,aminoglycosides,citrobacter,1.0
1521,CAMA,AMEC,0.0,penicillins,citrobacter,1.0
1522,CAMA,ATEM,0.0,penicillins,citrobacter,1.0
1523,CAMA,AERT,0.0,meropenems,citrobacter,1.0
1524,CAMA,ACOL,0.0,polypeptides,citrobacter,1.0
1525,CAMA,AESBL,1.0,,citrobacter,1.0
1526,CIND,ACIP,0.0,fluoroquinolones,chryseobacterium,2.0
1527,CIND,ATRI,0.0,,chryseobacterium,2.0
1528,CIND,ANIT,0.0,,chryseobacterium,2.0
1529,CIND,AAUG,0.0,,chryseobacterium,2.0
1530,CIND,ACELX,0.0,cephalosporins,chryseobacterium,2.0
1531,CIND,AGEN,0.0,aminoglycosides,chryseobacterium,2.0
1533,CIND,ATAZ,0.0,,chryseobacterium,2.0
1534,CIND,AMER,0.0,meropenems,chryseobacterium,2.0
1535,CIND,ACAZ,0.0,cephalosporins,chryseobacterium,2.0
1536,CIND,AAMI,0.0,aminoglycosides,chryseobacterium,2.0
1544,BHS,ACIP,0.0,fluoroquinolones,streptococcus,2.0
1545,BHS,ATRI,0.0,,streptococcus,4.0
1546,BHS,ANIT,0.0,,streptococcus,4.0
1547,BHS,ACELX,0.0,cephalosporins,streptococcus,2.0
1548,BHS,AGEN,1.0,aminoglycosides,streptococcus,2.0
1550,BHS,AAMO,0.0,aminopenicillins,streptococcus,4.0
1551,BHS,APEN,0.0,penicillins,streptococcus,2.0
1552,BHS,AERY,0.0,macrolides,streptococcus,2.0
1553,BHS,ACLI,0.0,macrolides,streptococcus,2.0
1554,BHS,ATET,1.0,tetracyclines,streptococcus,2.0
1555,A_ECOLI,ACIP,0.5,fluoroquinolones,escherichia,2.0
1556,A_ECOLI,ATRI,0.5,,escherichia,2.0
1557,A_ECOLI,ANIT,1.0,,escherichia,2.0
1558,A_ECOLI,AAUG,1.0,,escherichia,2.0
1559,A_ECOLI,ACELX,1.0,cephalosporins,escherichia,2.0
1560,A_ECOLI,AGEN,0.0,aminoglycosides,escherichia,2.0
1562,A_ECOLI,A_CEFPODOX,1.0,cephalosporins,escherichia,2.0
1563,A_ECOLI,ATAZ,1.0,,escherichia,2.0
1564,A_ECOLI,AMER,0.0,meropenems,escherichia,2.0
1565,A_ECOLI,ACAZ,1.0,cephalosporins,escherichia,2.0
1566,A_ECOLI,ACTX,1.0,cephalosporins,escherichia,2.0
1567,A_ECOLI,ACXT,1.0,cephalosporins,escherichia,2.0
1568,A_ECOLI,AAMI,0.0,aminoglycosides,escherichia,2.0
1569,A_ECOLI,ATEM,0.0,penicillins,escherichia,2.0
1570,A_ECOLI,AERT,0.0,meropenems,escherichia,1.0
1571,A_ECOLI,ACOL,0.0,polypeptides,escherichia,2.0
1572,A_ECOLI,AIMP,0.0,meropenems,escherichia,2.0
1573,A_ECOLI,ACXM,1.0,cephalosporins,escherichia,2.0
1574,AERU,ACIP,0.5,fluoroquinolones,aerococcus,2.0
1575,AERU,ATRI,1.0,,aerococcus,3.0
1576,AERU,ANIT,0.0,,aerococcus,3.0
1577,AERU,ACELX,0.0,cephalosporins,aerococcus,3.0
1578,AERU,AGEN,0.333333333333,aminoglycosides,aerococcus,3.0
1580,AERU,AAMO,0.0,aminopenicillins,aerococcus,3.0
1581,AERU,APEN,0.0,penicillins,aerococcus,1.0
1582,AERU,AERY,0.0,macrolides,aerococcus,1.0
1583,AERU,ACLI,0.0,macrolides,aerococcus,1.0
1584,AERU,ATET,0.0,tetracyclines,aerococcus,1.0
1585,HINF,ACIP,0.0,fluoroquinolones,haemophilus,2.0
1586,HINF,AAUG,0.0,,haemophilus,2.0
1587,HINF,AAMO,0.0,aminopenicillins,haemophilus,2.0
1588,HINF,ACTX,0.0,cephalosporins,haemophilus,2.0
1589,HINF,ACXM,0.0,cephalosporins,haemophilus,2.0
1590,HINF,ACLA,1.0,macrolides,haemophilus,2.0
1591,YEAST,ACIP,0.0,fluoroquinolones,,2.0
1592,YEAST,ATRI,0.0,,,2.0
1593,YEAST,ANIT,1.0,,,2.0
1594,YEAST,AAUG,0.0,,,2.0
1595,YEAST,ACELX,0.0,cephalosporins,,2.0
1596,YEAST,AGEN,0.0,aminoglycosides,,2.0
1598,YEAST,ATAZ,0.0,,,1.0
1599,YEAST,AMER,0.0,meropenems,,1.0
1600,YEAST,ACAZ,0.0,cephalosporins,,1.0
1601,YEAST,ACTX,0.0,cephalosporins,,1.0
1602,YEAST,ACXT,0.0,cephalosporins,,1.0
1603,YEAST,AAMI,0.0,aminoglycosides,,1.0
1604,YEAST,AMEC,0.0,penicillins,,1.0
1605,YEAST,ATEM,0.0,penicillins,,1.0
1606,YEAST,AERT,0.0,meropenems,,1.0
1607,YEAST,ACOL,0.0,polypeptides,,1.0
1608,YEAST,AESBL,1.0,,,1.0
1609,YEAST,AMF,,,,3.0
1610,YEAST,AVOR,0.0,,,3.0
1611,YEAST,AITR,0.666666666667,,,3.0
1612,YEAST,AFLUZ,0.0,,,3.0
1613,YEAST,AFLUC,0.0,,,3.0
1614,YEAST,ACAS,0.0,,,3.0
1615,YEAST,AAND,,,,3.0
1616,YEAST,AAMPH,0.0,,,3.0
1617,YEAST,APCZ,,,,3.0
1618,HALV,ACIP,0.0,fluoroquinolones,hafnia,2.0
1619,HALV,ATRI,0.5,,hafnia,2.0
1620,HALV,ANIT,0.0,,hafnia,2.0
1621,HALV,AAUG,1.0,,hafnia,2.0
1622,HALV,ACELX,1.0,cephalosporins,hafnia,2.0
1623,HALV,AGEN,0.0,aminoglycosides,hafnia,2.0
1625,HALV,ATAZ,0.0,,hafnia,2.0
1626,HALV,AMER,0.0,meropenems,hafnia,2.0
1627,HALV,ACAZ,0.0,cephalosporins,hafnia,2.0
1628,HALV,ACTX,0.0,cephalosporins,hafnia,2.0
1629,HALV,ACXT,0.0,cephalosporins,hafnia,2.0
1630,HALV,AAMI,0.0,aminoglycosides,hafnia,2.0
1631,HALV,AMEC,0.0,penicillins,hafnia,1.0
1632,HALV,ATEM,0.0,penicillins,hafnia,1.0
1633,HALV,AERT,0.0,meropenems,hafnia,1.0
1634,HALV,ACOL,0.0,polypeptides,hafnia,1.0
1635,A_PFLUORESC,ACIP,0.0,fluoroquinolones,pseudomonas,2.0
1636,A_PFLUORESC,AGEN,0.0,aminoglycosides,pseudomonas,2.0
1638,A_PFLUORESC,ATAZ,0.0,,pseudomonas,2.0
1639,A_PFLUORESC,AMER,0.5,meropenems,pseudomonas,2.0
1640,A_PFLUORESC,ACAZ,0.0,cephalosporins,pseudomonas,2.0
1641,A_PFLUORESC,AAMI,0.0,aminoglycosides,pseudomonas,2.0
1642,VIRST,ACIP,0.0,fluoroquinolones,streptococcus,2.0
1643,VIRST,ATRI,0.0,,streptococcus,2.0
1644,VIRST,ANIT,0.0,,streptococcus,3.0
1645,VIRST,AAUG,0.0,,streptococcus,1.0
1646,VIRST,ACELX,0.0,cephalosporins,streptococcus,2.0
1647,VIRST,AGEN,0.0,aminoglycosides,streptococcus,2.0
1649,VIRST,AAMO,0.0,aminopenicillins,streptococcus,3.0
1650,VIRST,AVAN,0.0,glycopeptide,streptococcus,1.0
1651,VIRST,ATEI,0.0,glycopeptide,streptococcus,1.0
1652,VIRST,APEN,0.0,penicillins,streptococcus,2.0
1653,VIRST,AERY,1.0,macrolides,streptococcus,1.0
1654,VIRST,ACLI,1.0,macrolides,streptococcus,1.0
1655,VIRST,ATET,1.0,tetracyclines,streptococcus,1.0
1656,VIRST,AMLS,0.0,,streptococcus,1.0
1657,VIRST,AMOX,0.0,fluoroquinolones,streptococcus,1.0
1658,VIRST,ALEV,0.0,fluoroquinolones,streptococcus,1.0
1659,EFAM,ACIP,1.0,fluoroquinolones,enterococcus,2.0
1660,EFAM,ATRI,0.621794871795,,enterococcus,156.0
1661,EFAM,ANIT,0.646341463415,,enterococcus,164.0
1662,EFAM,AAUG,0.5,,enterococcus,2.0
1663,EFAM,ACELX,1.0,cephalosporins,enterococcus,1.0
1664,EFAM,AGEN,0.728260869565,aminoglycosides,enterococcus,92.0
1666,EFAM,AAMO,0.987951807229,aminopenicillins,enterococcus,166.0
1667,EFAM,AVAN,0.3,glycopeptide,enterococcus,172.0
1668,EFAM,ATEI,0.368932038835,glycopeptide,enterococcus,103.0
1669,EFAM,ALIN,0.0192307692308,oxazolidinones,enterococcus,104.0
1670,EFAM,ASYN,,,enterococcus,1.0
1671,EFAM,APEN,1.0,penicillins,enterococcus,1.0
1672,EFAM,AERY,1.0,macrolides,enterococcus,1.0
1673,EFAM,ACLI,1.0,macrolides,enterococcus,1.0
1674,EFAM,ATET,0.692307692308,tetracyclines,enterococcus,91.0
1675,EFAM,ATIG,0.0,tetracyclines,enterococcus,11.0
1676,EFAM,ADAP,1.0,,enterococcus,3.0
1677,A_ARADIORES,ACIP,0.0,fluoroquinolones,acinetobacter,2.0
1678,A_ARADIORES,ATRI,1.0,,acinetobacter,2.0
1679,A_ARADIORES,ANIT,1.0,,acinetobacter,2.0
1680,A_ARADIORES,AAUG,0.0,,acinetobacter,2.0
1681,A_ARADIORES,ACELX,0.0,cephalosporins,acinetobacter,2.0
1682,A_ARADIORES,AGEN,0.0,aminoglycosides,acinetobacter,2.0
1684,A_ARADIORES,AMET,1.0,penicillins,acinetobacter,1.0
1685,A_ARADIORES,APEN,1.0,penicillins,acinetobacter,1.0
1686,A_ARADIORES,AERY,1.0,macrolides,acinetobacter,1.0
1687,A_ARADIORES,ACLI,1.0,macrolides,acinetobacter,1.0
1688,A_ARADIORES,ATET,0.0,tetracyclines,acinetobacter,1.0
1689,A_ARADIORES,AFUS,1.0,,acinetobacter,1.0
1690,HAEMO,ACIP,0.5,fluoroquinolones,haemophilus,2.0
1691,HAEMO,AAUG,0.0,,haemophilus,2.0
1692,HAEMO,AAMO,0.0,aminopenicillins,haemophilus,2.0
1693,HAEMO,ACTX,0.0,cephalosporins,haemophilus,2.0
1694,HAEMO,ACXM,0.0,cephalosporins,haemophilus,2.0
1695,HAEMO,ACLA,1.0,macrolides,haemophilus,2.0
1696,SPYO,ACIP,0.0,fluoroquinolones,streptococcus,1.0
1697,SPYO,ATRI,0.0,,streptococcus,1.0
1698,SPYO,ANIT,0.0,,streptococcus,1.0
1699,SPYO,AAUG,0.0,,streptococcus,1.0
1700,SPYO,ACELX,0.0,cephalosporins,streptococcus,1.0
1701,SPYO,AGEN,0.0,aminoglycosides,streptococcus,1.0
1703,A_RAOULTEL,ACIP,1.0,fluoroquinolones,raoultella,1.0
1704,A_RAOULTEL,ATRI,1.0,,raoultella,1.0
1705,A_RAOULTEL,ANIT,1.0,,raoultella,1.0
1706,A_RAOULTEL,AAUG,0.0,,raoultella,1.0
1707,A_RAOULTEL,ACELX,1.0,cephalosporins,raoultella,1.0
1708,A_RAOULTEL,AGEN,0.0,aminoglycosides,raoultella,1.0
1710,A_RAOULTEL,A_CEFPODOX,0.0,cephalosporins,raoultella,1.0
1711,A_RAOULTEL,ATAZ,0.0,,raoultella,1.0
1712,A_RAOULTEL,AMER,0.0,meropenems,raoultella,1.0
1713,A_RAOULTEL,ACAZ,1.0,cephalosporins,raoultella,1.0
1714,A_RAOULTEL,ACTX,1.0,cephalosporins,raoultella,1.0
1715,A_RAOULTEL,ACXT,1.0,cephalosporins,raoultella,1.0
1716,A_RAOULTEL,AAMI,0.0,aminoglycosides,raoultella,1.0
1717,A_RAOULTEL,AMEC,0.0,penicillins,raoultella,1.0
1718,A_RAOULTEL,ACOL,0.0,polypeptides,raoultella,1.0
1719,A_RAOULTEL,AESBL,1.0,,raoultella,1.0
1720,A_RAOULTEL,AAMPC,0.0,,raoultella,1.0
1721,A_RAOULTEL,AIMP,0.0,meropenems,raoultella,1.0
1722,A_RAOULTEL,ACXM,1.0,cephalosporins,raoultella,1.0
1723,A_RAOULTEL,ATOB,0.0,aminoglycosides,raoultella,1.0
1724,A_LRHAMNOSU,ACIP,1.0,fluoroquinolones,lactobacillus,1.0
1725,A_LRHAMNOSU,ATRI,1.0,,lactobacillus,1.0
1726,A_LRHAMNOSU,ANIT,0.0,,lactobacillus,1.0
1727,A_LRHAMNOSU,ACELX,1.0,cephalosporins,lactobacillus,1.0
1728,A_LRHAMNOSU,AGEN,0.0,aminoglycosides,lactobacillus,1.0
1730,A_LRHAMNOSU,AAMO,0.0,aminopenicillins,lactobacillus,1.0
1731,A_LRHAMNOSU,APEN,0.0,penicillins,lactobacillus,1.0
1732,A_LRHAMNOSU,AERY,0.0,macrolides,lactobacillus,1.0
1733,A_LRHAMNOSU,ACLI,0.0,macrolides,lactobacillus,1.0
1734,A_LRHAMNOSU,ATET,0.0,tetracyclines,lactobacillus,1.0
1735,A_LRHAMNOSU,AMLS,1.0,,lactobacillus,1.0
1736,BHSC,ACIP,0.0,fluoroquinolones,streptococcus,1.0
1737,BHSC,ATRI,0.0,,streptococcus,3.0
1738,BHSC,ANIT,0.0,,streptococcus,2.0
1739,BHSC,AAUG,0.0,,streptococcus,1.0
1740,BHSC,ACELX,0.0,cephalosporins,streptococcus,1.0
1741,BHSC,AAMO,0.0,aminopenicillins,streptococcus,1.0
1742,BHSC,APEN,0.0,penicillins,streptococcus,1.0
1743,BHSC,AERY,0.0,macrolides,streptococcus,1.0
1744,BHSC,ACLI,0.0,macrolides,streptococcus,1.0
1745,BHSC,ATET,0.0,tetracyclines,streptococcus,1.0
1746,SLUG,ACIP,0.0,fluoroquinolones,staphylococcus,1.0
1747,SLUG,ATRI,1.0,,staphylococcus,1.0
1748,SLUG,ANIT,0.0,,staphylococcus,1.0
1749,SLUG,AAUG,0.0,,staphylococcus,1.0
1750,SLUG,AGEN,0.0,aminoglycosides,staphylococcus,1.0
1752,SLUG,AMET,1.0,penicillins,staphylococcus,1.0
1753,SLUG,APEN,0.0,penicillins,staphylococcus,1.0
1754,SLUG,AERY,0.0,macrolides,staphylococcus,1.0
1755,SLUG,ACLI,0.0,macrolides,staphylococcus,1.0
1756,SLUG,ATET,0.0,tetracyclines,staphylococcus,1.0
1757,SLUG,AFUS,0.0,,staphylococcus,1.0
1758,SLUG,ARIF,0.0,,staphylococcus,1.0
1759,SLUG,AMUP,0.0,,staphylococcus,1.0
1760,MICROC,ACIP,1.0,fluoroquinolones,micrococcus,1.0
1761,MICROC,ATRI,1.0,,micrococcus,2.0
1762,MICROC,ANIT,0.0,,micrococcus,2.0
1763,MICROC,AAUG,0.0,,micrococcus,1.0
1764,MICROC,ACELX,0.0,cephalosporins,micrococcus,2.0
1765,MICROC,AGEN,0.0,aminoglycosides,micrococcus,1.0
1767,MICROC,AAMO,0.0,aminopenicillins,micrococcus,1.0
1768,MICROC,AVAN,0.0,glycopeptide,micrococcus,1.0
1769,MICROC,ATEI,0.0,glycopeptide,micrococcus,1.0
1770,MICROC,APEN,0.0,penicillins,micrococcus,1.0
1771,MICROC,AERY,0.0,macrolides,micrococcus,1.0
1772,MICROC,ACLI,0.0,macrolides,micrococcus,1.0
1773,NEISS,ACIP,0.0,fluoroquinolones,neisseria,1.0
1774,NEISS,ATRI,1.0,,neisseria,1.0
1775,NEISS,ANIT,0.0,,neisseria,1.0
1776,NEISS,AAUG,0.0,,neisseria,1.0
1777,NEISS,ACELX,0.0,cephalosporins,neisseria,1.0
1778,NEISS,AGEN,0.0,aminoglycosides,neisseria,1.0
1780,NEISS,A_CEFPODOX,0.0,cephalosporins,neisseria,1.0
1781,NEISS,ATAZ,0.0,,neisseria,1.0
1782,NEISS,ACAZ,0.0,cephalosporins,neisseria,1.0
1783,NEISS,AAMI,0.0,aminoglycosides,neisseria,1.0
1784,NEISS,ACOL,0.0,polypeptides,neisseria,1.0
